Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 204

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 216


state 205

    (51) for_2 -> empty .

    FROM            reduce using rule 51 (for_2 -> empty .)


state 206

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 217


state 207

    (68) invocation_5 -> empty .

    SEMICOLON       reduce using rule 68 (invocation_5 -> empty .)


state 208

    (70) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 218
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 209

    (67) invocation_4 -> empty .

    NOT             reduce using rule 67 (invocation_4 -> empty .)
    ID              reduce using rule 67 (invocation_4 -> empty .)
    CTEI            reduce using rule 67 (invocation_4 -> empty .)
    CTEF            reduce using rule 67 (invocation_4 -> empty .)
    CTEC            reduce using rule 67 (invocation_4 -> empty .)
    CTEB            reduce using rule 67 (invocation_4 -> empty .)
    CTES            reduce using rule 67 (invocation_4 -> empty .)
    LPAREN          reduce using rule 67 (invocation_4 -> empty .)


state 210

    (48) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (58) gotot -> . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    gotot                          shift and go to state 219
    empty                          shift and go to state 220

state 211

    (54) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    FOR             reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 54 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 212

    (57) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (59) goto -> . empty
    (116) empty -> .

    LBRACE          reduce using rule 116 (empty -> .)

    goto                           shift and go to state 221
    empty                          shift and go to state 222

state 213

    (45) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 223


state 214

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 215

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 216

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 224
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 217

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (69) invocation_6 -> . empty
    (116) empty -> .

    FOR             reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    GENKEY          reduce using rule 116 (empty -> .)
    ENCRYPT         reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RBRACK          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    FROM            reduce using rule 116 (empty -> .)

    invocation_6                   shift and go to state 225
    empty                          shift and go to state 226

state 218

    (70) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (66) invocation_3 -> . empty
    (116) empty -> .

    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    invocation_3                   shift and go to state 227
    empty                          shift and go to state 194

state 219

    (48) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 228


state 220

    (58) gotot -> empty .

    SEMICOLON       reduce using rule 58 (gotot -> empty .)


state 221

    (57) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 229

state 222

    (59) goto -> empty .

    LBRACE          reduce using rule 59 (goto -> empty .)


state 223

    (45) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 230


state 224

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO block for_4

    RPAREN          shift and go to state 231


state 225

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    FOR             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GENKEY          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ENCRYPT         reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATER         reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    EQUALS          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    NOTEQUAL        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATERTHAN     reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESSTHAN        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    AND             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    OR              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACK          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    SEMICOLON       reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RPAREN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    COMMA           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FROM            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)


state 226

    (69) invocation_6 -> empty .

    FOR             reduce using rule 69 (invocation_6 -> empty .)
    DO              reduce using rule 69 (invocation_6 -> empty .)
    WHILE           reduce using rule 69 (invocation_6 -> empty .)
    IF              reduce using rule 69 (invocation_6 -> empty .)
    ID              reduce using rule 69 (invocation_6 -> empty .)
    PRINT           reduce using rule 69 (invocation_6 -> empty .)
    READ            reduce using rule 69 (invocation_6 -> empty .)
    GENKEY          reduce using rule 69 (invocation_6 -> empty .)
    ENCRYPT         reduce using rule 69 (invocation_6 -> empty .)
    RBRACE          reduce using rule 69 (invocation_6 -> empty .)
    TIMES           reduce using rule 69 (invocation_6 -> empty .)
    DIVIDE          reduce using rule 69 (invocation_6 -> empty .)
    PLUS            reduce using rule 69 (invocation_6 -> empty .)
    MINUS           reduce using rule 69 (invocation_6 -> empty .)
    LESS            reduce using rule 69 (invocation_6 -> empty .)
    GREATER         reduce using rule 69 (invocation_6 -> empty .)
    EQUALS          reduce using rule 69 (invocation_6 -> empty .)
    NOTEQUAL        reduce using rule 69 (invocation_6 -> empty .)
    GREATERTHAN     reduce using rule 69 (invocation_6 -> empty .)
    LESSTHAN        reduce using rule 69 (invocation_6 -> empty .)
    AND             reduce using rule 69 (invocation_6 -> empty .)
    OR              reduce using rule 69 (invocation_6 -> empty .)
    RBRACK          reduce using rule 69 (invocation_6 -> empty .)
    SEMICOLON       reduce using rule 69 (invocation_6 -> empty .)
    RPAREN          reduce using rule 69 (invocation_6 -> empty .)
    COMMA           reduce using rule 69 (invocation_6 -> empty .)
    FROM            reduce using rule 69 (invocation_6 -> empty .)


state 227

    (70) expressions -> expressions COMMA invocation_4 expression invocation_3 .

    RPAREN          reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)
    COMMA           reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)


state 228

    (48) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .

    FOR             reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    GENKEY          reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ENCRYPT         reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RBRACE          reduce using rule 48 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 229

    (57) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .

    FOR             reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    DO              reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    WHILE           reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    IF              reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ID              reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    PRINT           reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    READ            reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    GENKEY          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ENCRYPT         reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    RBRACE          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)


state 230

    (45) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 45 (encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON .)


state 231

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO block for_4
    (52) for_3 -> . empty
    (116) empty -> .

    DO              reduce using rule 116 (empty -> .)

    for_3                          shift and go to state 232
    empty                          shift and go to state 233

state 232

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO block for_4

    DO              shift and go to state 234


state 233

    (52) for_3 -> empty .

    DO              reduce using rule 52 (for_3 -> empty .)


state 234

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO . block for_4
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 235

state 235

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block . for_4
    (53) for_4 -> . empty
    (116) empty -> .

    FOR             reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    GENKEY          reduce using rule 116 (empty -> .)
    ENCRYPT         reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    for_4                          shift and go to state 236
    empty                          shift and go to state 237

state 236

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .

    FOR             reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    DO              reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    WHILE           reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    IF              reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    ID              reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    PRINT           reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    READ            reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    GENKEY          reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    ENCRYPT         reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    RBRACE          reduce using rule 49 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)


state 237

    (53) for_4 -> empty .

    FOR             reduce using rule 53 (for_4 -> empty .)
    DO              reduce using rule 53 (for_4 -> empty .)
    WHILE           reduce using rule 53 (for_4 -> empty .)
    IF              reduce using rule 53 (for_4 -> empty .)
    ID              reduce using rule 53 (for_4 -> empty .)
    PRINT           reduce using rule 53 (for_4 -> empty .)
    READ            reduce using rule 53 (for_4 -> empty .)
    GENKEY          reduce using rule 53 (for_4 -> empty .)
    ENCRYPT         reduce using rule 53 (for_4 -> empty .)
    RBRACE          reduce using rule 53 (for_4 -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 7 resolved as shift
WARNING: reduce/reduce conflict in state 121 resolved using rule (print_argument -> CTES)
WARNING: rejected rule (cte -> CTES) in state 121
